2020-02-19 02:41:29 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@27082746 to /Users/viktorbilousov/IdeaProjects/dialog-creator/src/main/resources/null.json
2020-02-19 10:05:52 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:05:52 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@327b636c
2020-02-19 10:07:08 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@15bb6bea to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:07:08 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:07:08 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@15bb6bea
2020-02-19 10:07:13 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@15bb6bea to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:07:14 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:07:14 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@15bb6bea
2020-02-19 10:07:26 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@15bb6bea to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:07:26 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["##(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:07:26 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@15bb6bea
2020-02-19 10:11:14 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@77be656f to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:11:15 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:11:15 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@77be656f
2020-02-19 10:13:29 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@3bbc39f8 to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:13:30 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end #exit", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end #enter", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:13:30 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@3bbc39f8
2020-02-19 10:15:25 [models.router.Router] INFO  Router:22 - >> write: [Lmodels.items.text.PhraseText;@15bb6bea to C:\Users\bilousov\IdeaProjects\dialog-creator\src\main\resources\output\world.forest.treehause.in.json
2020-02-19 10:15:25 [models.router.Router] INFO  Router:24 - json: [{"answers" : [{"answ_id" : "th.start.1", "text" : "инорироватть", "type" : "SIMPLE"}, {"answ_id" : "th.start.2", "text" : "проснуться", "type" : "SIMPLE"}], "class" : "models.items.phrase.MultiplyPhrase", "id" : "th.start.1", "texts" : ["(звук будильника)", "(громкий звук будильника)"]}, {"answers" : [{"answ_id" : "th.start.3", "text" : "открыть глаза", "type" : "SIMPLE"}, {"answ_id" : "th.start.1", "text" : "заснуть обратно", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.2", "texts" : ["ты проснулась"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "понятнуться и выключить его", "type" : "SIMPLE"}, {"answ_id" : "th.start.4", "text" : "укутаться в лавашик из одеяла и тем самым заглушить его", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.3", "texts" : ["Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить"]}, {"answers" : [{"answ_id" : "th.start.5", "text" : "выбраться и выключить будильник", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.4", "texts" : ["Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах"]}, {"answers" : [{"answ_id" : "th.start.6", "text" : "проснуться окончательно и включить голову", "type" : "SIMPLE"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.5", "texts" : ["ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию."]}, {"answers" : [{"answ_id" : "th.end", "text" : "to end", "type" : "EXIT"}, {"answ_id" : "th.end", "text" : "to start", "type" : "ENTER"}], "class" : "models.items.phrase.FilteredPhrase", "id" : "th.start.6", "texts" : ["Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете"]}]
2020-02-19 10:15:25 [models.router.Router] INFO  Router:29 - << write: [Lmodels.items.text.PhraseText;@15bb6bea
2020-02-19 11:02:39 [Main] INFO  Main:11 - ---- DIALOG CREATOR START ----
2020-02-19 11:02:39 [tools.ArgsInput] INFO  ArgsInput:12 - >> readArgs: [-i, src/main/resources/scripts, -op, src/main/resources/output, -og, src/main/resources/output, -orf, src/main/resources/output/routers.json]
2020-02-19 11:02:39 [tools.ArgsInput] INFO  ArgsInput:29 - << readArgs
2020-02-19 11:02:39 [Main] INFO  Main:20 - INPUT_SCRIPT_FOLDER  = src/main/resources/scripts
2020-02-19 11:02:39 [Main] INFO  Main:21 - OUTPUT_GRAPHS_FOLDER = src/main/resources/output
2020-02-19 11:02:39 [Main] INFO  Main:22 - OUTPUT_PHRASES_FOLDER= src/main/resources/output
2020-02-19 11:02:39 [Main] INFO  Main:23 - OUTPUT_ROUTERS_FILE  = src/main/resources/output/routers.json
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:34 - >> createDialogs: src/main/resources/scripts
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:42 - found: input.txt
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:44 - ---- start recognition
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:93 - >> readPhrasesFromFile : src\main\resources\scripts\input.txt
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:19 - >> readPhraseTextRaw from src\main\resources\scripts\input.txt
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.1 [models.items.phrase.MultiplyPhrase], textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.1 [models.items.phrase.MultiplyPhrase], textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.1 [models.items.phrase.MultiplyPhrase], textBody=[(звук будильника), (громкий звук будильника)], answers=[инорироватть (th.start.1), проснуться   (th.start.2)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.2, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.2, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.2, textBody=[ты проснулась], answers=[открыть глаза (th.start.3), заснуть обратно (th.start.1)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.3, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.3, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.3, textBody=[Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить], answers=[понятнуться и выключить его (th.start.5), укутаться в лавашик из одеяла и тем самым заглушить его (th.start.4)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.4, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.4, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.4, textBody=[Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах], answers=[выбраться и выключить будильник (th.start.5)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.5, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.5, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.5, textBody=[ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию.], answers=[проснуться окончательно и включить голову (th.start.6)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.start.6, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:46 - added text for PhraseTextRaw(header=th.start.6, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:59 - readed PhraseTextRaw(header=th.start.6, textBody=[Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете], answers=[to end (th.end #exit), to start (th.end #enter)])
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:37 - find header PhraseTextRaw(header=th.end, textBody=[], answers=[]).header
2020-02-19 11:02:39 [dialog.DialogReader] INFO  DialogReader:70 - << read 6 raw phrase texts
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.1 [models.items.phrase.MultiplyPhrase], textBody=[(звук будильника), (громкий звук будильника)], answers=[инорироватть (th.start.1), проснуться   (th.start.2)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.1, phrases=[(звук будильника), (громкий звук будильника)], answers=[{id:th.start.1, text:'инорироватть', type=SIMPLE}, {id:th.start.2, text:'проснуться', type=SIMPLE}]}
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.2, textBody=[ты проснулась], answers=[открыть глаза (th.start.3), заснуть обратно (th.start.1)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.2, phrases=[ты проснулась], answers=[{id:th.start.3, text:'открыть глаза', type=SIMPLE}, {id:th.start.1, text:'заснуть обратно', type=SIMPLE}]}
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.3, textBody=[Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить], answers=[понятнуться и выключить его (th.start.5), укутаться в лавашик из одеяла и тем самым заглушить его (th.start.4)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.3, phrases=[Поздравляю! Ты совершила великое открытие! Теперь ты можешь видеть! Однако этот факт будильник не особо оценил и продолжает все так же настойчиво звонить], answers=[{id:th.start.5, text:'понятнуться и выключить его', type=SIMPLE}, {id:th.start.4, text:'укутаться в лавашик из одеяла и тем самым заглушить его', type=SIMPLE}]}
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.4, textBody=[Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах], answers=[выбраться и выключить будильник (th.start.5)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.4, phrases=[Это тебе не особо помогло. Теперь к шуму тебе еще стало невыносимо душно в одеялах], answers=[{id:th.start.5, text:'выбраться и выключить будильник', type=SIMPLE}]}
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.5, textBody=[ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию.], answers=[проснуться окончательно и включить голову (th.start.6)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.5, phrases=[ты потянулась рукой в сторону звука, чтобы выключить будильник. К своему удивлению вместо привычного смартфона ты видишь старые механические часы с молоточком будильником. Хорошо что небольшой удар выключает большенство будильников не смотря на их конструкцию.], answers=[{id:th.start.6, text:'проснуться окончательно и включить голову', type=SIMPLE}]}
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:20 - >> create from: PhraseTextRaw(header=th.start.6, textBody=[Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете], answers=[to end (th.end #exit), to start (th.end #enter)])
2020-02-19 11:02:39 [text.PhraseTextFabric] INFO  PhraseTextFabric:26 - << created : {phrase text: id=th.start.6, phrases=[Отрыв глаза ты к большому удивлению обноружила себя не в своей маленькой комнатке в мюнхене, а в большой и просторной крартире. Она выглядила уютно в ярком утреннем свете], answers=[{id:th.end, text:'to end', type=EXIT}, {id:th.end, text:'to start', type=ENTER}]}
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:98 - << readPhrasesFromFile :  read total 6 phrases
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:70 - >>createGraph
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.1
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.2
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.3
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.4
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.5
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:77 - added vertex th.start.6
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[1] -> v[1]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[1] -> v[2]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[2] -> v[3]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[2] -> v[1]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[3] -> v[5]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[3] -> v[4]
2020-02-19 11:02:39 [dialog.DialogCreator] INFO  DialogCreator:84 - added edge v[4] -> v[5]
